p
"[{name:Ben Miles,born:1967},{roles:[Ryan Maslow]},{title:Ninja Assassin,tagline:Prepare to enter a secret world of assassins,released:2009}]"
"[{name:Ben Miles,born:1967},{roles:[Cass Jones]},{title:Speed Racer,tagline:Speed has no limits,released:2008}]"
"[{name:Ben Miles,born:1967},{roles:[Dascomb]},{title:V for Vendetta,tagline:Freedom! Forever!,released:2006}]"
"[{name:Emile Hirsch,born:1985},{roles:[Speed Racer]},{title:Speed Racer,tagline:Speed has no limits,released:2008}]"
"[{name:John Goodman,born:1960},{roles:[Pops]},{title:Speed Racer,tagline:Speed has no limits,released:2008}]"
"[{name:Susan Sarandon,born:1946},{roles:[Mom]},{title:Speed Racer,tagline:Speed has no limits,released:2008}]"
"[{name:Matthew Fox,born:1966},{roles:[Racer X]},{title:Speed Racer,tagline:Speed has no limits,released:2008}]"
"[{name:Christina Ricci,born:1980},{roles:[Trixie]},{title:Speed Racer,tagline:Speed has no limits,released:2008}]"
"[{name:Rain,born:1982},{roles:[Raizo]},{title:Ninja Assassin,tagline:Prepare to enter a secret world of assassins,released:2009}]"
"[{name:Rain,born:1982},{roles:[Taejo Togokahn]},{title:Speed Racer,tagline:Speed has no limits,released:2008}]"
"[{name:Naomie Harris},{roles:[Mika Coretti]},{title:Ninja Assassin,tagline:Prepare to enter a secret world of assassins,released:2009}]"
"[{name:Michael Clarke Duncan,born:1957},{roles:[John Coffey]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:David Morse,born:1953},{roles:[Brutus ""Brutal"" Howell]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:Sam Rockwell,born:1968},{roles:[""Wild Bill"" Wharton]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:Sam Rockwell,born:1968},{roles:[James Reston, Jr.]},{title:Frost/Nixon,tagline:400 million people were waiting for the truth.,released:2008}]"
"[{name:Gary Sinise,born:1955},{roles:[Ken Mattingly]},{title:Apollo 13,tagline:Houston, we have a problem.,released:1995}]"
"[{name:Gary Sinise,born:1955},{roles:[Burt Hammersmith]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:Patricia Clarkson,born:1959},{roles:[Melinda Moores]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:Frank Langella,born:1938},{roles:[Richard Nixon]},{title:Frost/Nixon,tagline:400 million people were waiting for the truth.,released:2008}]"
"[{name:Michael Sheen,born:1969},{roles:[David Frost]},{title:Frost/Nixon,tagline:400 million people were waiting for the truth.,released:2008}]"
"[{name:Oliver Platt,born:1960},{roles:[Bob Zelnick]},{title:Frost/Nixon,tagline:400 million people were waiting for the truth.,released:2008}]"
"[{name:Oliver Platt,born:1960},{roles:[Rupert Burns]},{title:Bicentennial Man,tagline:One robot's 200 year journey to become an ordinary man.,released:1999}]"
"[{name:Danny DeVito,born:1944},{roles:[Robert ""Bobby"" Ciaro]},{title:Hoffa,tagline:He didn't want law. He wanted justice.,released:1992}]"
"[{name:Danny DeVito,born:1944},{roles:[Martini]},{title:One Flew Over the Cuckoo's Nest,tagline:If he's crazy, what does that make you?,released:1975}]"
"[{name:John C. Reilly,born:1965},{roles:[Peter ""Pete"" Connelly]},{title:Hoffa,tagline:He didn't want law. He wanted justice.,released:1992}]"
"[{name:Ed Harris,born:1950},{roles:[Gene Kranz]},{title:Apollo 13,tagline:Houston, we have a problem.,released:1995}]"
"[{name:Bill Paxton,born:1955},{roles:[Bill Harding]},{title:Twister,tagline:Don't Breathe. Don't Look Back.,released:1996}]"
"[{name:Bill Paxton,born:1955},{roles:[Fred Haise]},{title:Apollo 13,tagline:Houston, we have a problem.,released:1995}]"
"[{name:Bill Paxton,born:1955},{roles:[Bob Hinson]},{title:A League of Their Own,tagline:Once in a lifetime you get a chance to do something different.,released:1992}]"
"[{name:Philip Seymour Hoffman,born:1967},{roles:[Dustin ""Dusty"" Davis]},{title:Twister,tagline:Don't Breathe. Don't Look Back.,released:1996}]"
"[{name:Philip Seymour Hoffman,born:1967},{roles:[Gust Avrakotos]},{title:Charlie Wilson's War,tagline:A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire.,released:2007}]"
"[{name:Diane Keaton,born:1946},{roles:[Erica Barry]},{title:Something's Gotta Give,released:2003}]"
"[{name:Julia Roberts,born:1967},{roles:[Joanne Herring]},{title:Charlie Wilson's War,tagline:A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire.,released:2007}]"
"[{name:Madonna,born:1954},{roles:[""All the Way"" Mae Mordabito]},{title:A League of Their Own,tagline:Once in a lifetime you get a chance to do something different.,released:1992}]"
"[{name:Geena Davis,born:1956},{roles:[Dottie Hinson]},{title:A League of Their Own,tagline:Once in a lifetime you get a chance to do something different.,released:1992}]"
"[{name:Lori Petty,born:1963},{roles:[Kit Keller]},{title:A League of Their Own,tagline:Once in a lifetime you get a chance to do something different.,released:1992}]"
